G_DATA   2419        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2419        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2420        0    -281019936       0         0    0    0         0   0   0
G_DATA   2420        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2420        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2421        0    -281019936       0         0    0    0         0   0   0
G_DATA   2421        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2421        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2422        0    -281019936       0         0    0    0         0   0   0
G_DATA   2422        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2422        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2423        0    -281019936       0         0    0    0         0   0   0
G_DATA   2423        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2423        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2424        0    -281019936       0         0    0    0         0   0   0
G_DATA   2424        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2424        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2425        0    -281019936       0         0    0    0         0   0   0
G_DATA   2425        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2425        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2426        0    -281019936       0         0    0    0         0   0   0
G_DATA   2426        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2426        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2427        0    -281019936       0         0    0    0         0   0   0
G_DATA   2427        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2427        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2428        0    -281019936       0         0    0    0         0   0   0
G_DATA   2428        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2428        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2429        0    -281019936       0         0    0    0         0   0   0
G_DATA   2429        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2429        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2430        0    -281019936       0         0    0    0         0   0   0
G_DATA   2430        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2430        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2431        0    -281019936       0         0    0    0         0   0   0
G_DATA   2431        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2431        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2432        0    -281019936       0         0    0    0         0   0   0
G_DATA   2432        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2432        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2433        0    -281019936       0         0    0    0         0   0   0
G_DATA   2433        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2433        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2434        0    -281019936       0         0    0    0         0   0   0
G_DATA   2434        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2434        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2435        0    -281019936       0         0    0    0         0   0   0
G_DATA   2435        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2435        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2436        0    -281019936       0         0    0    0         0   0   0
G_DATA   2436        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2436        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2437        0    -281019936       0         0    0    0         0   0   0
G_DATA   2437        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2437        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2438        0    -281019936       0         0    0    0         0   0   0
G_DATA   2438        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2438        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2439        0    -281019936       0         0    0    0         0   0   0
G_DATA   2439        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2439        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2440        0    -281019936       0         0    0    0         0   0   0
G_DATA   2440        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2440        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2441        0    -281019936       0         0    0    0         0   0   0
G_DATA   2441        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2441        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2442        0    -281019936       0         0    0    0         0   0   0
G_DATA   2442        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2442        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2443        0    -281019936       0         0    0    0         0   0   0
G_DATA   2443        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2443        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2444        0    -281019936       0         0    0    0         0   0   0
G_DATA   2444        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2444        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2445        0    -281019936       0         0    0    0         0   0   0
G_DATA   2445        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2445        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2446        0    -281019936       0         0    0    0         0   0   0
G_DATA   2446        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2446        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2447        0    -281019936       0         0    0    0         0   0   0
G_DATA   2447        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2447        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2448        0    -281019936       0         0    0    0         0   0   0
G_DATA   2448        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2448        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2449        0    -281019936       0         0    0    0         0   0   0
G_DATA   2449        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2449        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2450        0    -281019936       0         0    0    0         0   0   0
G_DATA   2450        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2450        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2451        0    -281019936       0         0    0    0         0   0   0
G_DATA   2451        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2451        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2452        0    -281019936       0         0    0    0         0   0   0
G_DATA   2452        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2452        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2453        0    -281019936       0         0    0    0         0   0   0
G_DATA   2453        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2453        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2454        0    -281019936       0         0    0    0         0   0   0
G_DATA   2454        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2454        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2455        0    -281019936       0         0    0    0         0   0   0
G_DATA   2455        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2455        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2456        0    -281019936       0         0    0    0         0   0   0
G_DATA   2456        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2456        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2457        0    -281019936       0         0    0    0         0   0   0
G_DATA   2457        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2457        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2458        0    -281019936       0         0    0    0         0   0   0
G_DATA   2458        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2458        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2459        0    -281019936       0         0    0    0         0   0   0
G_DATA   2459        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2459        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2460        0    -281019936       0         0    0    0         0   0   0
G_DATA   2460        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2460        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2461        0    -281019936       0         0    0    0         0   0   0
G_DATA   2461        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2461        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2462        0    -281019936       0         0    0    0         0   0   0
G_DATA   2462        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2462        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2463        0    -281019936       0         0    0    0         0   0   0
G_DATA   2463        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2463        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2464        0    -281019936       0         0    0    0         0   0   0
G_DATA   2464        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2464        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2465        0    -281019936       0         0    0    0         0   0   0
G_DATA   2465        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2465        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2466        0    -281019936       0         0    0    0         0   0   0
G_DATA   2466        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2466        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2467        0    -281019936       0         0    0    0         0   0   0
G_DATA   2467        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2467        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2468        0    -281019936       0         0    0    0         0   0   0
G_DATA   2468        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2468        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2469        0    -281019936       0         0    0    0         0   0   0
G_DATA   2469        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2469        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2470        0    -281019936       0         0    0    0         0   0   0
G_DATA   2470        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2470        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2471        0    -281019936       0         0    0    0         0   0   0
G_DATA   2471        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2471        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2472        0    -281019936       0         0    0    0         0   0   0
G_DATA   2472        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2472        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2473        0    -281019936       0         0    0    0         0   0   0
G_DATA   2473        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2473        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2474        0    -281019936       0         0    0    0         0   0   0
G_DATA   2474        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2474        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2475        0    -281019936       0         0    0    0         0   0   0
G_DATA   2475        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2475        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2476        0    -281019936       0         0    0    0         0   0   0
G_DATA   2476        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2476        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2477        0    -281019936       0         0    0    0         0   0   0
G_DATA   2477        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2477        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2478        0    -281019936       0         0    0    0         0   0   0
G_DATA   2478        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2478        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2479        0    -281019936       0         0    0    0         0   0   0
G_DATA   2479        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2479        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2480        0    -281019936       0         0    0    0         0   0   0
G_DATA   2480        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2480        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2481        0    -281019936       0         0    0    0         0   0   0
G_DATA   2481        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2481        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2482        0    -281019936       0         0    0    0         0   0   0
G_DATA   2482        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2482        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2483        0    -281019936       0         0    0    0         0   0   0
G_DATA   2483        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2483        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2484        0    -281019936       0         0    0    0         0   0   0
G_DATA   2484        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2484        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2485        0    -281019936       0         0    0    0         0   0   0
G_DATA   2485        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2485        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2486        0    -281019936       0         0    0    0         0   0   0
G_DATA   2486        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2486        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2487        0    -281019936       0         0    0    0         0   0   0
G_DATA   2487        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2487        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2488        0    -281019936       0         0    0    0         0   0   0
G_DATA   2488        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2488        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2489        0    -281019936       0         0    0    0         0   0   0
G_DATA   2489        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2489        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2490        0    -281019936       0         0    0    0         0   0   0
G_DATA   2490        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2490        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2491        0    -281019936       0         0    0    0         0   0   0
G_DATA   2491        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2491        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2492        0    -281019936       0         0    0    0         0   0   0
G_DATA   2492        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2492        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2493        0    -281019936       0         0    0    0         0   0   0
G_DATA   2493        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2493        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2494        0    -281019936       0         0    0    0         0   0   0
G_DATA   2494        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2494        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2495        0    -281019936       0         0    0    0         0   0   0
G_DATA   2495        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2495        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2496        0    -281019936       0         0    0    0         0   0   0
G_DATA   2496        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2496        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2497        0    -281019936       0         0    0    0         0   0   0
G_DATA   2497        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2497        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2498        0    -281019936       0         0    0    0         0   0   0
G_DATA   2498        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2498        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2499        0    -281019936       0         0    0    0         0   0   0
G_DATA   2499        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2499        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2500        0    -281019936       0         0    0    0         0   0   0
G_DATA   2500        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2500        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2501        0    -281019936       0         0    0    0         0   0   0
G_DATA   2501        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2501        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2502        0    -281019936       0         0    0    0         0   0   0
G_DATA   2502        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2502        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2503        0    -281019936       0         0    0    0         0   0   0
G_DATA   2503        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2503        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2504        0    -281019936       0         0    0    0         0   0   0
G_DATA   2504        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2504        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2505        0    -281019936       0         0    0    0         0   0   0
G_DATA   2505        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2505        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2506        0    -281019936       0         0    0    0         0   0   0
G_DATA   2506        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2506        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2507        0    -281019936       0         0    0    0         0   0   0
G_DATA   2507        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2507        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2508        0    -281019936       0         0    0    0         0   0   0
G_DATA   2508        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2508        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2509        0    -281019936       0         0    0    0         0   0   0
G_DATA   2509        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2509        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2510        0    -281019936       0         0    0    0         0   0   0
G_DATA   2510        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2510        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2511        0    -281019936       0         0    0    0         0   0   0
G_DATA   2511        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2511        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2512        0    -281019936       0         0    0    0         0   0   0
G_DATA   2512        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2512        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2513        0    -281019936       0         0    0    0         0   0   0
G_DATA   2513        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2513        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2514        0    -281019936       0         0    0    0         0   0   0
G_DATA   2514        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2514        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2515        0    -281019936       0         0    0    0         0   0   0
G_DATA   2515        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2515        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2516        0    -281019936       0         0    0    0         0   0   0
G_DATA   2516        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2516        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2517        0    -281019936       0         0    0    0         0   0   0
G_DATA   2517        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2517        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2518        0    -281019936       0         0    0    0         0   0   0
G_DATA   2518        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2518        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2519        0    -281019936       0         0    0    0         0   0   0
G_DATA   2519        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2519        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2520        0    -281019936       0         0    0    0         0   0   0
G_DATA   2520        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2520        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2521        0    -281019936       0         0    0    0         0   0   0
G_DATA   2521        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2521        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2522        0    -281019936       0         0    0    0         0   0   0
G_DATA   2522        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2522        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2523        0    -281019936       0         0    0    0         0   0   0
G_DATA   2523        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2523        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2524        0    -281019936       0         0    0    0         0   0   0
G_DATA   2524        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2524        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2525        0    -281019936       0         0    0    0         0   0   0
G_DATA   2525        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2525        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2526        0    -281019936       0         0    0    0         0   0   0
G_DATA   2526        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2526        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2527        0    -281019936       0         0    0    0         0   0   0
G_DATA   2527        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2527        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2528        0    -281019936       0         0    0    0         0   0   0
G_DATA   2528        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2528        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2529        0    -281019936       0         0    0    0         0   0   0
G_DATA   2529        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2529        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2530        0    -281019936       0         0    0    0         0   0   0
G_DATA   2530        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2530        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2531        0    -281019936       0         0    0    0         0   0   0
G_DATA   2531        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2531        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2532        0    -281019936       0         0    0    0         0   0   0
G_DATA   2532        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2532        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2533        0    -281019936       0         0    0    0         0   0   0
G_DATA   2533        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2533        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2534        0    -281019936       0         0    0    0         0   0   0
G_DATA   2534        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2534        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2535        0    -281019936       0         0    0    0         0   0   0
G_DATA   2535        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2535        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2536        0    -281019936       0         0    0    0         0   0   0
G_DATA   2536        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2536        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2537        0    -281019936       0         0    0    0         0   0   0
G_DATA   2537        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2537        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2538        0    -281019936       0         0    0    0         0   0   0
G_DATA   2538        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2538        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2539        0    -281019936       0         0    0    0         0   0   0
G_DATA   2539        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2539        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2540        0    -281019936       0         0    0    0         0   0   0
G_DATA   2540        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2540        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2541        0    -281019936       0         0    0    0         0   0   0
G_DATA   2541        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2541        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2542        0    -281019936       0         0    0    0         0   0   0
G_DATA   2542        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2542        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2543        0    -281019936       0         0    0    0         0   0   0
G_DATA   2543        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2543        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2544        0    -281019936       0         0    0    0         0   0   0
G_DATA   2544        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2544        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2545        0    -281019936       0         0    0    0         0   0   0
G_DATA   2545        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2545        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2546        0    -281019936       0         0    0    0         0   0   0
G_DATA   2546        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2546        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2547        0    -281019936       0         0    0    0         0   0   0
G_DATA   2547        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2547        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2548        0    -281019936       0         0    0    0         0   0   0
G_DATA   2548        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2548        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2549        0    -281019936       0         0    0    0         0   0   0
G_DATA   2549        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2549        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2550        0    -281019936       0         0    0    0         0   0   0
G_DATA   2550        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2550        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2551        0    -281019936       0         0    0    0         0   0   0
G_DATA   2551        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2551        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2552        0    -281019936       0         0    0    0         0   0   0
G_DATA   2552        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2552        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2553        0    -281019936       0         0    0    0         0   0   0
G_DATA   2553        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2553        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2554        0    -281019936       0         0    0    0         0   0   0
G_DATA   2554        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2554        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2555        0    -281019936       0         0    0    0         0   0   0
G_DATA   2555        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2555        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2556        0    -281019936       0         0    0    0         0   0   0
G_DATA   2556        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2556        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2557        0    -281019936       0         0    0    0         0   0   0
G_DATA   2557        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2557        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2558        0    -281019936       0         0    0    0         0   0   0
G_DATA   2558        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2558        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2559        0    -281019936       0         0    0    0         0   0   0
G_DATA   2559        0         78       0         0 -1309277776 21996         0   0   0
G_DATA   2559        0    -1309277408       0      5458248 538968129 2110496         0   0   0
G_DATA   2560        0    -281019936       0         0    0    0         0   0   0
G_DATA   2560        0         78       0         0 -1309277776 21996         0   0   0
